 INFO [main] 2016-07-28 14:55:15,950 (Inputs.java:519) - file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/testDataSchemaFile7036309203821594934.xml
 INFO [main] 2016-07-28 14:55:16,465 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,466 (QuerySchemaLoader.java:136) - schemaName = dns-srcip-query
 INFO [main] 2016-07-28 14:55:16,466 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,466 (QuerySchemaLoader.java:150) - selectorName = src_ip
 INFO [main] 2016-07-28 14:55:16,466 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:16,466 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,466 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,466 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,466 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,466 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,466 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,467 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,467 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:16,467 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file7114711552231926220.xml
 INFO [main] 2016-07-28 14:55:16,468 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file7114711552231926220.xml
 INFO [main] 2016-07-28 14:55:16,469 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,469 (QuerySchemaLoader.java:136) - schemaName = dns-srcip-query-no-filter
 INFO [main] 2016-07-28 14:55:16,469 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,469 (QuerySchemaLoader.java:150) - selectorName = src_ip
 INFO [main] 2016-07-28 14:55:16,469 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:16,469 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,469 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,469 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,470 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,470 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,470 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,470 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,470 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:16,470 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file8500521000706933716.xml
 INFO [main] 2016-07-28 14:55:16,472 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file8500521000706933716.xml
 INFO [main] 2016-07-28 14:55:16,472 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,472 (QuerySchemaLoader.java:136) - schemaName = dns-hostname-query
 INFO [main] 2016-07-28 14:55:16,472 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,472 (QuerySchemaLoader.java:150) - selectorName = qname
 INFO [main] 2016-07-28 14:55:16,473 (QuerySchemaLoader.java:179) - name = date
 INFO [main] 2016-07-28 14:55:16,473 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.ISO8601DatePartitioner
 INFO [main] 2016-07-28 14:55:16,473 (QuerySchemaLoader.java:194) - name = date bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,473 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:16,473 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,473 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,473 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,473 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,473 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:16,474 (QuerySchemaLoader.java:179) - name = qtype
 INFO [main] 2016-07-28 14:55:16,474 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,474 (QuerySchemaLoader.java:194) - name = qtype bits = 32 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:16,474 (QuerySchemaLoader.java:179) - name = rcode
 INFO [main] 2016-07-28 14:55:16,474 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,474 (QuerySchemaLoader.java:194) - name = rcode bits = 32 dataElementSize = 192
 INFO [main] 2016-07-28 14:55:16,474 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,474 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,474 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 256
 INFO [main] 2016-07-28 14:55:16,475 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file2726530711239626167.xml
 INFO [main] 2016-07-28 14:55:16,476 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file2726530711239626167.xml
 INFO [main] 2016-07-28 14:55:16,476 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,476 (QuerySchemaLoader.java:136) - schemaName = dns-ip-query
 INFO [main] 2016-07-28 14:55:16,476 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,477 (QuerySchemaLoader.java:150) - selectorName = ip
 INFO [main] 2016-07-28 14:55:16,477 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:16,477 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,477 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 32
 INFO [main] 2016-07-28 14:55:16,477 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,477 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,478 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,478 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,478 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,478 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:16,478 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file35926350885204940.xml
 INFO [main] 2016-07-28 14:55:16,480 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file35926350885204940.xml
 INFO [main] 2016-07-28 14:55:16,481 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,481 (QuerySchemaLoader.java:136) - schemaName = dns-nxdomain-query
 INFO [main] 2016-07-28 14:55:16,481 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,481 (QuerySchemaLoader.java:150) - selectorName = qname
 INFO [main] 2016-07-28 14:55:16,481 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:16,482 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,482 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,482 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:16,482 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,482 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,482 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,482 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,482 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:16,483 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file2054389553955836462.xml
 INFO [main] 2016-07-28 14:55:16,484 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file2054389553955836462.xml
 INFO [main] 2016-07-28 14:55:16,484 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,484 (QuerySchemaLoader.java:136) - schemaName = dns-srcip-query
 INFO [main] 2016-07-28 14:55:16,485 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,485 (QuerySchemaLoader.java:150) - selectorName = src_ip
 INFO [main] 2016-07-28 14:55:16,485 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:16,485 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,485 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,485 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,485 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,485 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,485 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,486 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,486 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:16,486 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1181391173054605307.xml
 INFO [main] 2016-07-28 14:55:16,487 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1181391173054605307.xml
 INFO [main] 2016-07-28 14:55:16,487 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,488 (QuerySchemaLoader.java:136) - schemaName = dns-srcip-query-no-filter
 INFO [main] 2016-07-28 14:55:16,488 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,488 (QuerySchemaLoader.java:150) - selectorName = src_ip
 INFO [main] 2016-07-28 14:55:16,488 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:16,488 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,488 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,488 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,488 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,489 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,489 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,489 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,489 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:16,496 (Inputs.java:519) - file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/testDataSchemaFile6933494887285693336.xml
<?xml version="1.0" encoding="UTF-8" standalone="no"?><schema><schemaName>testDataSchema</schemaName><element><name>date</name><type>string</type><partitioner>org.apache.pirk.schema.data.partitioner.ISO8601DatePartitioner</partitioner></element><element><name>qname</name><type>string</type><partitioner>org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner</partitioner></element><element><name>src_ip</name><type>string</type><partitioner>org.apache.pirk.schema.data.partitioner.IPDataPartitioner</partitioner></element><element><name>dest_ip</name><type>string</type><partitioner>org.apache.pirk.schema.data.partitioner.IPDataPartitioner</partitioner></element><element><name>qtype</name><type>short</type><isArray/><partitioner>org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner</partitioner></element><element><name>rcode</name><type>int</type><partitioner>org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner</partitioner></element><element><name>ip</name><type>string</type><isArray/><partitioner>org.apache.pirk.schema.data.partitioner.IPDataPartitioner</partitioner></element></schema>
 INFO [main] 2016-07-28 14:55:16,502 (DataSchemaLoader.java:105) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/testDataSchemaFile6933494887285693336.xml hdfs = false
 INFO [main] 2016-07-28 14:55:16,502 (DataSchemaLoader.java:118) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/testDataSchemaFile6933494887285693336.xml
 INFO [main] 2016-07-28 14:55:16,504 (DataSchemaLoader.java:163) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,505 (DataSchemaLoader.java:172) - schemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,505 (DataSchemaLoader.java:238) - name = date javaType = string isArray = false partitioner org.apache.pirk.schema.data.partitioner.ISO8601DatePartitioner
 INFO [main] 2016-07-28 14:55:16,505 (DataSchemaLoader.java:238) - name = qname javaType = string isArray = false partitioner org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,505 (DataSchemaLoader.java:238) - name = src_ip javaType = string isArray = false partitioner org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,505 (DataSchemaLoader.java:238) - name = dest_ip javaType = string isArray = false partitioner org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,506 (DataSchemaLoader.java:238) - name = qtype javaType = short isArray = true partitioner org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,506 (DataSchemaLoader.java:238) - name = rcode javaType = int isArray = false partitioner org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,506 (DataSchemaLoader.java:238) - name = ip javaType = string isArray = true partitioner org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,506 (TestUtils.java:142) - createQuerySchema: querySchemaName = dns-hostname-query
 INFO [main] 2016-07-28 14:55:16,507 (TestUtils.java:163) - localFS: file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file5722910136930197694.xml
 INFO [main] 2016-07-28 14:55:16,507 (TestUtils.java:178) - query.schemas = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file4690248508687739598.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1058697659747634602.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file5429519886301334770.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file7356215641453509430.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file1094805680890256006.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file6111021129794035296.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file7114711552231926220.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file8500521000706933716.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file2726530711239626167.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file35926350885204940.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file2054389553955836462.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1181391173054605307.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file5722910136930197694.xml
 INFO [main] 2016-07-28 14:55:16,508 (TestUtils.java:211) - elementName = date
 INFO [main] 2016-07-28 14:55:16,509 (TestUtils.java:211) - elementName = src_ip
 INFO [main] 2016-07-28 14:55:16,509 (TestUtils.java:211) - elementName = dest_ip
 INFO [main] 2016-07-28 14:55:16,509 (TestUtils.java:211) - elementName = qtype
 INFO [main] 2016-07-28 14:55:16,509 (TestUtils.java:211) - elementName = rcode
 INFO [main] 2016-07-28 14:55:16,509 (TestUtils.java:211) - elementName = ip
<?xml version="1.0" encoding="UTF-8" standalone="no"?><schema><schemaName>dns-hostname-query</schemaName><dataSchemaName>testDataSchema</dataSchemaName><selectorName>qname</selectorName><elements><name>date</name><name>src_ip</name><name>dest_ip</name><name>qtype</name><name>rcode</name><name>ip</name></elements></schema>
 INFO [main] 2016-07-28 14:55:16,512 (TestUtils.java:142) - createQuerySchema: querySchemaName = dns-ip-query
 INFO [main] 2016-07-28 14:55:16,512 (TestUtils.java:163) - localFS: file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file4074692994729691018.xml
 INFO [main] 2016-07-28 14:55:16,513 (TestUtils.java:178) - query.schemas = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file4690248508687739598.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1058697659747634602.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file5429519886301334770.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file7356215641453509430.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file1094805680890256006.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file6111021129794035296.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file7114711552231926220.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file8500521000706933716.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file2726530711239626167.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file35926350885204940.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file2054389553955836462.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1181391173054605307.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file5722910136930197694.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file4074692994729691018.xml
